Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
847) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat1 = 1
848) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat2 = 1
849) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat3 = 1
850) RooRealVar::              sig_ZH_sigmaShift_el_8TeV_cat4 = 1
851) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat1 = 1
852) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat2 = 1
853) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat3 = 1
854) RooRealVar::              sig_ZH_sigmaShift_mu_7TeV_cat4 = 1
855) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat1 = 1
856) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat2 = 1
857) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat3 = 1
858) RooRealVar::              sig_ZH_sigmaShift_mu_8TeV_cat4 = 1
859) RooRealVar::                sig_ggH_mShift_all_7TeV_cat5 = 1
860) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat1 = 1
861) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat2 = 1
862) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat3 = 1
863) RooRealVar::                 sig_ggH_mShift_el_7TeV_cat4 = 1
864) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat1 = 1
865) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat2 = 1
866) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat3 = 1
867) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat4 = 1
868) RooRealVar::                 sig_ggH_mShift_el_8TeV_cat5 = 1
869) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat1 = 1
870) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat2 = 1
871) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat3 = 1
872) RooRealVar::                 sig_ggH_mShift_mu_7TeV_cat4 = 1
873) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat1 = 1
874) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat2 = 1
875) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat3 = 1
876) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat4 = 1
877) RooRealVar::                 sig_ggH_mShift_mu_8TeV_cat5 = 1
878) RooRealVar::            sig_ggH_sigmaShift_all_7TeV_cat5 = 1
879) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat1 = 1
880) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat2 = 1
881) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat3 = 1
882) RooRealVar::             sig_ggH_sigmaShift_el_7TeV_cat4 = 1
883) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat1 = 1
884) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat2 = 1
885) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat3 = 1
886) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat4 = 1
887) RooRealVar::             sig_ggH_sigmaShift_el_8TeV_cat5 = 1
888) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat1 = 1
889) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat2 = 1
890) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat3 = 1
891) RooRealVar::             sig_ggH_sigmaShift_mu_7TeV_cat4 = 1
892) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat1 = 1
893) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat2 = 1
894) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat3 = 1
895) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat4 = 1
896) RooRealVar::             sig_ggH_sigmaShift_mu_8TeV_cat5 = 1
897) RooRealVar::                sig_qqH_mShift_all_7TeV_cat5 = 1
898) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat1 = 1
899) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat2 = 1
900) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat3 = 1
901) RooRealVar::                 sig_qqH_mShift_el_7TeV_cat4 = 1
902) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat1 = 1
903) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat2 = 1
904) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat3 = 1
905) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat4 = 1
906) RooRealVar::                 sig_qqH_mShift_el_8TeV_cat5 = 1
907) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat1 = 1
908) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat2 = 1
909) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat3 = 1
910) RooRealVar::                 sig_qqH_mShift_mu_7TeV_cat4 = 1
911) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat1 = 1
912) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat2 = 1
913) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat3 = 1
914) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat4 = 1
915) RooRealVar::                 sig_qqH_mShift_mu_8TeV_cat5 = 1
916) RooRealVar::            sig_qqH_sigmaShift_all_7TeV_cat5 = 1
917) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat1 = 1
918) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat2 = 1
919) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat3 = 1
920) RooRealVar::             sig_qqH_sigmaShift_el_7TeV_cat4 = 1
921) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat1 = 1
922) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat2 = 1
923) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat3 = 1
924) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat4 = 1
925) RooRealVar::             sig_qqH_sigmaShift_el_8TeV_cat5 = 1
926) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat1 = 1
927) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat2 = 1
928) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat3 = 1
929) RooRealVar::             sig_qqH_sigmaShift_mu_7TeV_cat4 = 1
930) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat1 = 1
931) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat2 = 1
932) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat3 = 1
933) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat4 = 1
934) RooRealVar::             sig_qqH_sigmaShift_mu_8TeV_cat5 = 1
935) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat1 = 1
936) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat2 = 1
937) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat3 = 1
938) RooRealVar::                 sig_ttH_mShift_el_7TeV_cat4 = 1
939) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat1 = 1
940) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat2 = 1
941) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat3 = 1
942) RooRealVar::                 sig_ttH_mShift_el_8TeV_cat4 = 1
943) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat1 = 1
944) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat2 = 1
945) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat3 = 1
946) RooRealVar::                 sig_ttH_mShift_mu_7TeV_cat4 = 1
947) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat1 = 1
948) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat2 = 1
949) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat3 = 1
950) RooRealVar::                 sig_ttH_mShift_mu_8TeV_cat4 = 1
951) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat1 = 1
952) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat2 = 1
953) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat3 = 1
954) RooRealVar::             sig_ttH_sigmaShift_el_7TeV_cat4 = 1
955) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat1 = 1
956) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat2 = 1
957) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat3 = 1
958) RooRealVar::             sig_ttH_sigmaShift_el_8TeV_cat4 = 1
959) RooRealVar::             sig_ttH_sigmaShift_mu_7TeV_cat1 = 1
960) RooRealVar::             sig_ttH_sigmaShift_mu_7TeV_cat2 = 1
961) RooRealVar::             sig_ttH_sigmaShift_mu_7TeV_cat3 = 1
962) RooRealVar::             sig_ttH_sigmaShift_mu_7TeV_cat4 = 1
963) RooRealVar::             sig_ttH_sigmaShift_mu_8TeV_cat1 = 1
964) RooRealVar::             sig_ttH_sigmaShift_mu_8TeV_cat2 = 1
965) RooRealVar::             sig_ttH_sigmaShift_mu_8TeV_cat3 = 1
966) RooRealVar::             sig_ttH_sigmaShift_mu_8TeV_cat4 = 1
967) RooRealVar::  sigma1TripG_7TeV_all_cat5_ggH_125.4_Interp = 1.45953 +/- 0.0429966
968) RooRealVar::  sigma1TripG_7TeV_all_cat5_qqH_125.4_Interp = 1.73503 +/- 0.0540917
969) RooRealVar::    sigma1TripG_7TeV_el_cat1_WH_125.4_Interp = 1.56132 +/- 0.0368294
970) RooRealVar::    sigma1TripG_7TeV_el_cat1_ZH_125.4_Interp = 2.1613 +/- 0.151432
971) RooRealVar::   sigma1TripG_7TeV_el_cat1_ggH_125.4_Interp = 1.64031 +/- 0.0619647
972) RooRealVar::   sigma1TripG_7TeV_el_cat1_qqH_125.4_Interp = 1.81327 +/- 0.0478415
973) RooRealVar::   sigma1TripG_7TeV_el_cat1_ttH_125.4_Interp = 1.89952 +/- 0.465597
974) RooRealVar::    sigma1TripG_7TeV_el_cat2_WH_125.4_Interp = 1.73456 +/- 0.0687066
975) RooRealVar::    sigma1TripG_7TeV_el_cat2_ZH_125.4_Interp = 2.38493 +/- 0.0579728
976) RooRealVar::   sigma1TripG_7TeV_el_cat2_ggH_125.4_Interp = 2.3326 +/- 0.15143
977) RooRealVar::   sigma1TripG_7TeV_el_cat2_qqH_125.4_Interp = 2.26038 +/- 0.0915179
978) RooRealVar::   sigma1TripG_7TeV_el_cat2_ttH_125.4_Interp = 2.23518 +/- 0.178752
979) RooRealVar::    sigma1TripG_7TeV_el_cat3_WH_125.4_Interp = 3.40235 +/- 817.008
980) RooRealVar::    sigma1TripG_7TeV_el_cat3_ZH_125.4_Interp = 3.3026 +/- 0.200911
981) RooRealVar::   sigma1TripG_7TeV_el_cat3_ggH_125.4_Interp = 3.24676 +/- 0.0522521
982) RooRealVar::   sigma1TripG_7TeV_el_cat3_qqH_125.4_Interp = 2.9427 +/- 0.0649591
983) RooRealVar::   sigma1TripG_7TeV_el_cat3_ttH_125.4_Interp = 2.86708 +/- 0.0800047
984) RooRealVar::    sigma1TripG_7TeV_el_cat4_WH_125.4_Interp = 3.2179 +/- 0.171504
985) RooRealVar::    sigma1TripG_7TeV_el_cat4_ZH_125.4_Interp = 3.22175 +/- 1.33392
986) RooRealVar::   sigma1TripG_7TeV_el_cat4_ggH_125.4_Interp = 3.90126 +/- 0.00510471
987) RooRealVar::   sigma1TripG_7TeV_el_cat4_qqH_125.4_Interp = 3.17238 +/- 0.0553579
988) RooRealVar::   sigma1TripG_7TeV_el_cat4_ttH_125.4_Interp = 2.98217 +/- 0.120269
989) RooRealVar::    sigma1TripG_7TeV_mu_cat1_WH_125.4_Interp = 1.41653 +/- 0.0346392
990) RooRealVar::    sigma1TripG_7TeV_mu_cat1_ZH_125.4_Interp = 1.54757 +/- 0.14296
991) RooRealVar::   sigma1TripG_7TeV_mu_cat1_ggH_125.4_Interp = 1.32891 +/- 0.0158576
992) RooRealVar::   sigma1TripG_7TeV_mu_cat1_qqH_125.4_Interp = 1.35962 +/- 0.0154153
993) RooRealVar::   sigma1TripG_7TeV_mu_cat1_ttH_125.4_Interp = 1.43328 +/- 0.0291318
994) RooRealVar::    sigma1TripG_7TeV_mu_cat2_WH_125.4_Interp = 1.93373 +/- 0.0297765
995) RooRealVar::    sigma1TripG_7TeV_mu_cat2_ZH_125.4_Interp = 2.46628 +/- 0.045342
996) RooRealVar::   sigma1TripG_7TeV_mu_cat2_ggH_125.4_Interp = 1.71183 +/- 0.0386542
997) RooRealVar::   sigma1TripG_7TeV_mu_cat2_qqH_125.4_Interp = 1.88091 +/- 0.712353
998) RooRealVar::   sigma1TripG_7TeV_mu_cat2_ttH_125.4_Interp = 2.06875 +/- 0.306491
999) RooRealVar::    sigma1TripG_7TeV_mu_cat3_WH_125.4_Interp = 2.28087 +/- 0.0509247
1000) RooRealVar::    sigma1TripG_7TeV_mu_cat3_ZH_125.4_Interp = 1.46745 +/- 0.0242496
1001) RooRealVar::   sigma1TripG_7TeV_mu_cat3_ggH_125.4_Interp = 1.58837 +/- 0.686277
1002) RooRealVar::   sigma1TripG_7TeV_mu_cat3_qqH_125.4_Interp = 1.52451 +/- 0.027639
1003) RooRealVar::   sigma1TripG_7TeV_mu_cat3_ttH_125.4_Interp = 2.06593 +/- 0.0230691
1004) RooRealVar::    sigma1TripG_7TeV_mu_cat4_WH_125.4_Interp = 3.12207 +/- 0.101707
1005) RooRealVar::    sigma1TripG_7TeV_mu_cat4_ZH_125.4_Interp = 2.83031 +/- 0.121379
1006) RooRealVar::   sigma1TripG_7TeV_mu_cat4_ggH_125.4_Interp = 3.27928 +/- 34.0069
1007) RooRealVar::   sigma1TripG_7TeV_mu_cat4_qqH_125.4_Interp = 2.81337 +/- 0.0597055
1008) RooRealVar::   sigma1TripG_7TeV_mu_cat4_ttH_125.4_Interp = 2.42021 +/- 0.340311
1009) RooRealVar::    sigma1TripG_8TeV_el_cat1_WH_125.4_Interp = 1.69446 +/- 0.0133175
1010) RooRealVar::    sigma1TripG_8TeV_el_cat1_ZH_125.4_Interp = 1.72156 +/- 0.0316535
1011) RooRealVar::   sigma1TripG_8TeV_el_cat1_ggH_125.4_Interp = 1.75877 +/- 0.0411815
1012) RooRealVar::   sigma1TripG_8TeV_el_cat1_qqH_125.4_Interp = 1.7689 +/- 0.0407379
1013) RooRealVar::   sigma1TripG_8TeV_el_cat1_ttH_125.4_Interp = 1.87645 +/- 0.00676029
1014) RooRealVar::    sigma1TripG_8TeV_el_cat2_WH_125.4_Interp = 2.15626 +/- 0.0107928
1015) RooRealVar::    sigma1TripG_8TeV_el_cat2_ZH_125.4_Interp = 1.95772 +/- 0.0923401
1016) RooRealVar::   sigma1TripG_8TeV_el_cat2_ggH_125.4_Interp = 1.60632 +/- 0.0723047
1017) RooRealVar::   sigma1TripG_8TeV_el_cat2_qqH_125.4_Interp = 2.01896 +/- 0.00300401
1018) RooRealVar::   sigma1TripG_8TeV_el_cat2_ttH_125.4_Interp = 2.3645 +/- 3.37025
1019) RooRealVar::    sigma1TripG_8TeV_el_cat3_WH_125.4_Interp = 2.44455 +/- 0.359985
1020) RooRealVar::    sigma1TripG_8TeV_el_cat3_ZH_125.4_Interp = 3.63666 +/- 0.191416
1021) RooRealVar::   sigma1TripG_8TeV_el_cat3_ggH_125.4_Interp = 2.44844 +/- 0.501098
1022) RooRealVar::   sigma1TripG_8TeV_el_cat3_qqH_125.4_Interp = 2.82642 +/- 0.000812696
1023) RooRealVar::   sigma1TripG_8TeV_el_cat3_ttH_125.4_Interp = 2.86441 +/- 0.0801521
1024) RooRealVar::    sigma1TripG_8TeV_el_cat4_WH_125.4_Interp = 4.08859 +/- 40.3919
1025) RooRealVar::    sigma1TripG_8TeV_el_cat4_ZH_125.4_Interp = 2.66727 +/- 0.210329
1026) RooRealVar::   sigma1TripG_8TeV_el_cat4_ggH_125.4_Interp = 3.3259 +/- 0.110517
1027) RooRealVar::   sigma1TripG_8TeV_el_cat4_qqH_125.4_Interp = 3.48936 +/- 0.00549894
1028) RooRealVar::   sigma1TripG_8TeV_el_cat4_ttH_125.4_Interp = 3.08973 +/- 0.0706999
1029) RooRealVar::   sigma1TripG_8TeV_el_cat5_ggH_125.4_Interp = 0.695442 +/- 0.016102
1030) RooRealVar::   sigma1TripG_8TeV_el_cat5_qqH_125.4_Interp = 1.45788 +/- 0.0442702
1031) RooRealVar::    sigma1TripG_8TeV_mu_cat1_WH_125.4_Interp = 1.40883 +/- 0.672804
1032) RooRealVar::    sigma1TripG_8TeV_mu_cat1_ZH_125.4_Interp = 1.18625 +/- 0.0137222
1033) RooRealVar::   sigma1TripG_8TeV_mu_cat1_ggH_125.4_Interp = 1.47515 +/- 0.0358552
1034) RooRealVar::   sigma1TripG_8TeV_mu_cat1_qqH_125.4_Interp = 1.37667 +/- 0.0376534
1035) RooRealVar::   sigma1TripG_8TeV_mu_cat1_ttH_125.4_Interp = 1.51541 +/- 0.0340301
1036) RooRealVar::    sigma1TripG_8TeV_mu_cat2_WH_125.4_Interp = 1.50932 +/- 0.0214154
1037) RooRealVar::    sigma1TripG_8TeV_mu_cat2_ZH_125.4_Interp = 2.3259 +/- 0.0011176
1038) RooRealVar::   sigma1TripG_8TeV_mu_cat2_ggH_125.4_Interp = 1.63163 +/- 0.0623831
1039) RooRealVar::   sigma1TripG_8TeV_mu_cat2_qqH_125.4_Interp = 1.65991 +/- 0.218655
1040) RooRealVar::   sigma1TripG_8TeV_mu_cat2_ttH_125.4_Interp = 1.66304 +/- 0.0342345
1041) RooRealVar::    sigma1TripG_8TeV_mu_cat3_WH_125.4_Interp = 1.89337 +/- 0.0202376
1042) RooRealVar::    sigma1TripG_8TeV_mu_cat3_ZH_125.4_Interp = 1.7759 +/- 0.0682591
1043) RooRealVar::   sigma1TripG_8TeV_mu_cat3_ggH_125.4_Interp = 1.82487 +/- 0.0552088
1044) RooRealVar::   sigma1TripG_8TeV_mu_cat3_qqH_125.4_Interp = 2.17876 +/- 0.0708075
1045) RooRealVar::   sigma1TripG_8TeV_mu_cat3_ttH_125.4_Interp = 1.99667 +/- 0.141889
1046) RooRealVar::    sigma1TripG_8TeV_mu_cat4_WH_125.4_Interp = 2.65307 +/- 0.0988189
1047) RooRealVar::    sigma1TripG_8TeV_mu_cat4_ZH_125.4_Interp = 3.13088 +/- 0.0900403
1048) RooRealVar::   sigma1TripG_8TeV_mu_cat4_ggH_125.4_Interp = 1.94116 +/- 0.0904328
1049) RooRealVar::   sigma1TripG_8TeV_mu_cat4_qqH_125.4_Interp = 2.66973 +/- 114.835
1050) RooRealVar::   sigma1TripG_8TeV_mu_cat4_ttH_125.4_Interp = 2.52076 +/- 0.087261
1051) RooRealVar::   sigma1TripG_8TeV_mu_cat5_ggH_125.4_Interp = 2.42237 +/- 0.1099
1052) RooRealVar::   sigma1TripG_8TeV_mu_cat5_qqH_125.4_Interp = 1.8466 +/- 0.0285963
Obs: 
  1) RooRealVar:: CMS_hzg_mass = 145.107
  2) RooCategory::  CMS_channel = ch9(idx = 8)

Parameters: 
  1) RooRealVar::                       bkg_mean_el_7TeV_cat1 = 0
  2) RooRealVar::                       bkg_mean_el_7TeV_cat2 = 0
  3) RooRealVar::                       bkg_mean_el_7TeV_cat3 = 0
  4) RooRealVar::                       bkg_mean_el_7TeV_cat4 = 0
  5) RooRealVar::                       bkg_mean_el_8TeV_cat1 = 0
  6) RooRealVar::                       bkg_mean_el_8TeV_cat2 = 0
  7) RooRealVar::                       bkg_mean_el_8TeV_cat3 = 0
  8) RooRealVar::                       bkg_mean_el_8TeV_cat4 = 0
  9) RooRealVar::                       bkg_mean_mu_7TeV_cat1 = 0
 10) RooRealVar::                       bkg_mean_mu_7TeV_cat2 = 0
 11) RooRealVar::                       bkg_mean_mu_7TeV_cat3 = 0
 12) RooRealVar::                       bkg_mean_mu_7TeV_cat4 = 0
 13) RooRealVar::                       bkg_mean_mu_8TeV_cat1 = 0
 14) RooRealVar::                       bkg_mean_mu_8TeV_cat2 = 0
 15) RooRealVar::                       bkg_mean_mu_8TeV_cat3 = 0
 16) RooRealVar::                       bkg_mean_mu_8TeV_cat4 = 0
 17) RooRealVar::                        bkg_p0_all_7TeV_cat5 = 1
 18) RooRealVar::                         bkg_p0_el_7TeV_cat1 = 15
 19) RooRealVar::                         bkg_p0_el_7TeV_cat2 = 15
 20) RooRealVar::                         bkg_p0_el_7TeV_cat3 = 15
 21) RooRealVar::                         bkg_p0_el_7TeV_cat4 = 15
 22) RooRealVar::                         bkg_p0_el_8TeV_cat1 = 15
 23) RooRealVar::                         bkg_p0_el_8TeV_cat2 = 15
 24) RooRealVar::                         bkg_p0_el_8TeV_cat3 = 15
 25) RooRealVar::                         bkg_p0_el_8TeV_cat4 = 15
 26) RooRealVar::                         bkg_p0_el_8TeV_cat5 = 1
 27) RooRealVar::                         bkg_p0_mu_7TeV_cat1 = 15
 28) RooRealVar::                         bkg_p0_mu_7TeV_cat2 = 15
 29) RooRealVar::                         bkg_p0_mu_7TeV_cat3 = 15
 30) RooRealVar::                         bkg_p0_mu_7TeV_cat4 = 15
 31) RooRealVar::                         bkg_p0_mu_8TeV_cat1 = 15
 32) RooRealVar::                         bkg_p0_mu_8TeV_cat2 = 15
 33) RooRealVar::                         bkg_p0_mu_8TeV_cat3 = 15
 34) RooRealVar::                         bkg_p0_mu_8TeV_cat4 = 15
 35) RooRealVar::                         bkg_p0_mu_8TeV_cat5 = 1
 36) RooRealVar::                        bkg_p1_all_7TeV_cat5 = 29.991
 37) RooRealVar::                         bkg_p1_el_7TeV_cat1 = 0.000109351
 38) RooRealVar::                         bkg_p1_el_7TeV_cat2 = 1.88303
 39) RooRealVar::                         bkg_p1_el_7TeV_cat3 = 31.9517
 40) RooRealVar::                         bkg_p1_el_7TeV_cat4 = 7.58296
 41) RooRealVar::                         bkg_p1_el_8TeV_cat1 = 1.21136
 42) RooRealVar::                         bkg_p1_el_8TeV_cat2 = 4.17241
 43) RooRealVar::                         bkg_p1_el_8TeV_cat3 = 10.7497
 44) RooRealVar::                         bkg_p1_el_8TeV_cat4 = 2.646
 45) RooRealVar::                         bkg_p1_el_8TeV_cat5 = 2.2264
 46) RooRealVar::                         bkg_p1_mu_7TeV_cat1 = 2.94628
 47) RooRealVar::                         bkg_p1_mu_7TeV_cat2 = 0.739926
 48) RooRealVar::                         bkg_p1_mu_7TeV_cat3 = 0.0334662
 49) RooRealVar::                         bkg_p1_mu_7TeV_cat4 = 8.8386
 50) RooRealVar::                         bkg_p1_mu_8TeV_cat1 = 0.000142317
 51) RooRealVar::                         bkg_p1_mu_8TeV_cat2 = 3.18365
 52) RooRealVar::                         bkg_p1_mu_8TeV_cat3 = 8.92207
 53) RooRealVar::                         bkg_p1_mu_8TeV_cat4 = 11.2392
 54) RooRealVar::                         bkg_p1_mu_8TeV_cat5 = 1.66459
 55) RooRealVar::                        bkg_p2_all_7TeV_cat5 = 0.00123856
 56) RooRealVar::                         bkg_p2_el_7TeV_cat1 = 3.06537
 57) RooRealVar::                         bkg_p2_el_7TeV_cat2 = 0.426145
 58) RooRealVar::                         bkg_p2_el_7TeV_cat3 = 0.00105619
 59) RooRealVar::                         bkg_p2_el_7TeV_cat4 = 0.288525
 60) RooRealVar::                         bkg_p2_el_8TeV_cat1 = 3.56639
 61) RooRealVar::                         bkg_p2_el_8TeV_cat2 = 0.0139131
 62) RooRealVar::                         bkg_p2_el_8TeV_cat3 = 0.000746248
 63) RooRealVar::                         bkg_p2_el_8TeV_cat4 = 6.53727
 64) RooRealVar::                         bkg_p2_el_8TeV_cat5 = 4.10439e-06
 65) RooRealVar::                         bkg_p2_mu_7TeV_cat1 = 1.08793
 66) RooRealVar::                         bkg_p2_mu_7TeV_cat2 = 4.01813
 67) RooRealVar::                         bkg_p2_mu_7TeV_cat3 = 3.40728
 68) RooRealVar::                         bkg_p2_mu_7TeV_cat4 = 0.000841761
 69) RooRealVar::                         bkg_p2_mu_8TeV_cat1 = 5.93314
 70) RooRealVar::                         bkg_p2_mu_8TeV_cat2 = 2.67041
 71) RooRealVar::                         bkg_p2_mu_8TeV_cat3 = 1.65202
 72) RooRealVar::                         bkg_p2_mu_8TeV_cat4 = 4.92835e-05
 73) RooRealVar::                         bkg_p2_mu_8TeV_cat5 = 2.35275e-06
 74) RooRealVar::                        bkg_p3_all_7TeV_cat5 = 2.86815
 75) RooRealVar::                         bkg_p3_el_7TeV_cat1 = 1.35007
 76) RooRealVar::                         bkg_p3_el_7TeV_cat2 = 2.7846
 77) RooRealVar::                         bkg_p3_el_7TeV_cat3 = 2.70944e-05
 78) RooRealVar::                         bkg_p3_el_7TeV_cat4 = 3.518
 79) RooRealVar::                         bkg_p3_el_8TeV_cat1 = 1.22737e-05
 80) RooRealVar::                         bkg_p3_el_8TeV_cat2 = 2.14911
 81) RooRealVar::                         bkg_p3_el_8TeV_cat3 = 6.18866
 82) RooRealVar::                         bkg_p3_el_8TeV_cat4 = 0.0396035
 83) RooRealVar::                         bkg_p3_el_8TeV_cat5 = 0.527327
 84) RooRealVar::                         bkg_p3_mu_7TeV_cat1 = 0.00172581
 85) RooRealVar::                         bkg_p3_mu_7TeV_cat2 = 0.0307698
 86) RooRealVar::                         bkg_p3_mu_7TeV_cat3 = 0.551671
 87) RooRealVar::                         bkg_p3_mu_7TeV_cat4 = 5.183
 88) RooRealVar::                         bkg_p3_mu_8TeV_cat1 = 0.000142834
 89) RooRealVar::                         bkg_p3_mu_8TeV_cat2 = 0.869898
 90) RooRealVar::                         bkg_p3_mu_8TeV_cat3 = 2.81495
 91) RooRealVar::                         bkg_p3_mu_8TeV_cat4 = 6.39137
 92) RooRealVar::                         bkg_p3_mu_8TeV_cat5 = 0.537827
 93) RooRealVar::                         bkg_p4_el_7TeV_cat1 = 3.39168e-05
 94) RooRealVar::                         bkg_p4_el_7TeV_cat2 = 3.425e-05
 95) RooRealVar::                         bkg_p4_el_7TeV_cat3 = 9.90763
 96) RooRealVar::                         bkg_p4_el_7TeV_cat4 = 1.05765
 97) RooRealVar::                         bkg_p4_el_8TeV_cat1 = 1.50245
 98) RooRealVar::                         bkg_p4_el_8TeV_cat2 = 0.560047
 99) RooRealVar::                         bkg_p4_el_8TeV_cat3 = 0.000124907
100) RooRealVar::                         bkg_p4_el_8TeV_cat4 = 0.0541933
101) RooRealVar::                         bkg_p4_mu_7TeV_cat1 = 4.99708
102) RooRealVar::                         bkg_p4_mu_7TeV_cat2 = 0.933179
103) RooRealVar::                         bkg_p4_mu_7TeV_cat3 = 2.43033
104) RooRealVar::                         bkg_p4_mu_7TeV_cat4 = 1.09553
105) RooRealVar::                         bkg_p4_mu_8TeV_cat1 = 1.01411
106) RooRealVar::                         bkg_p4_mu_8TeV_cat2 = 1.89014e-05
107) RooRealVar::                         bkg_p4_mu_8TeV_cat3 = 1.48535
108) RooRealVar::                         bkg_p4_mu_8TeV_cat4 = 0.000958856
109) RooRealVar::                         bkg_p5_el_7TeV_cat2 = 4.97266e-05
110) RooRealVar::                         bkg_p5_el_7TeV_cat3 = 8.65123
111) RooRealVar::                         bkg_p5_el_7TeV_cat4 = 6.31288e-06
112) RooRealVar::                         bkg_p5_el_8TeV_cat2 = 0.00057748
113) RooRealVar::                         bkg_p5_el_8TeV_cat3 = 1.62946
114) RooRealVar::                         bkg_p5_el_8TeV_cat4 = 3.68668
115) RooRealVar::                         bkg_p5_mu_7TeV_cat2 = 0.000954172
116) RooRealVar::                         bkg_p5_mu_7TeV_cat3 = 4.13485e-05
117) RooRealVar::                         bkg_p5_mu_7TeV_cat4 = 0.000137657
